1683298803,REY22898,-34.413483,-58.531963
1683298806,REY19003,-34.431055,-58.543316
1683298809,REY20927,-34.39346,-58.522744
1683298812,REY19003,-34.431068,-58.543287
1683298815,REY22898,-34.413503,-58.531986
1683298827,REY20927,-34.393488,-58.522739
1683298830,REY19003,-34.431095,-58.543231
1683298833,REY22898,-34.413541,-58.53203
1683298839,REY22898,-34.413561,-58.532053
1683298845,REY20927,-34.393516,-58.522734
1683298848,REY22898,-34.413579,-58.532076
1683298857,REY19003,-34.431132,-58.54315
1683298860,REY22898,-34.413616,-58.532119
1683298863,REY20927,-34.393544,-58.522728
1683298872,REY20927,-34.393572,-58.522723
1683298881,REY20927,-34.393586,-58.52272
1683298884,REY22898,-34.413671,-58.532185
1683298902,REY19003,-34.431198,-58.543009
1683298905,REY22898,-34.413711,-58.53223
1683298908,REY20927,-34.393627,-58.522711
1683298911,REY22898,-34.413729,-58.532253
1683298914,REY19003,-34.43121,-58.542982
1683298917,REY20927,-34.39364,-58.522708
1683298920,REY22898,-34.413748,-58.532273
1683298926,REY20927,-34.393654,-58.522705
1683298938,REY19003,-34.431254,-58.542866
1683298941,REY22898,-34.413787,-58.532312
1683298950,REY22898,-34.413806,-58.532334
1683298959,REY22898,-34.413825,-58.532356
1683298962,REY20927,-34.39371,-58.522692
1683298965,REY19003,-34.431289,-58.542778
1683298980,REY20927,-34.393738,-58.522686
1683298986,REY22898,-34.413886,-58.53242
1683298992,REY19003,-34.431325,-58.54269
1683298998,REY20927,-34.393766,-58.522679
1683299004,REY22898,-34.413926,-58.532463
1683299013,REY19003,-34.43135,-58.542634
1683299022,REY19003,-34.431362,-58.542605
1683299025,REY20927,-34.393823,-58.522665
1683299031,REY22898,-34.414005,-58.532546
1683299037,REY19003,-34.431388,-58.542549
1683299043,REY20927,-34.393852,-58.522657
1683299046,REY19003,-34.431401,-58.542521
1683299049,REY22898,-34.414045,-58.532587
1683299055,REY22898,-34.414065,-58.532607
1683299067,REY19003,-34.431427,-58.542465
1683299070,REY20927,-34.393895,-58.522646
1683299076,REY22898,-34.414106,-58.532651
1683299082,REY22898,-34.414126,-58.532673
1683299091,REY19003,-34.431468,-58.542381
1683299094,REY22898,-34.414146,-58.532694
1683299103,REY22898,-34.414166,-58.532713
1683299109,REY22898,-34.414187,-58.532733
1683299115,REY20927,-34.393966,-58.522627
1683299118,REY19003,-34.431519,-58.542271
1683299121,REY22898,-34.414207,-58.532752
1683299130,REY22898,-34.414227,-58.532772
1683299136,REY22898,-34.414247,-58.532793
1683299142,REY20927,-34.394008,-58.522615
1683299148,REY22898,-34.414267,-58.532813
1683299151,REY20927,-34.394022,-58.522611
1683299157,REY22898,-34.414287,-58.532834
1683299166,REY22898,-34.414327,-58.532877
1683299175,REY19003,-34.431587,-58.542096
1683299178,REY20927,-34.394064,-58.522601
1683299181,REY22898,-34.414366,-58.53292
1683299184,REY19003,-34.431598,-58.542065
1683299187,REY20927,-34.39409,-58.522595
1683299190,REY19003,-34.431606,-58.542033
1683299193,REY22898,-34.414385,-58.532942
1683299199,REY22898,-34.414405,-58.532963
1683299208,REY19003,-34.431621,-58.541971
1683299211,REY22898,-34.414425,-58.532984
1683299214,REY20927,-34.394131,-58.522585
1683299226,REY22898,-34.414465,-58.533026
1683299229,REY19003,-34.431629,-58.541908
1683299235,REY19003,-34.431632,-58.541874
1683299238,REY22898,-34.414486,-58.533047
1683299241,REY20927,-34.394172,-58.522575
1683299244,REY19003,-34.431636,-58.541839
1683299259,REY20927,-34.394199,-58.522569
1683299262,REY22898,-34.414548,-58.533111
1683299274,REY19003,-34.431644,-58.541743
1683299277,REY20927,-34.394226,-58.522562
1683299280,REY19003,-34.431647,-58.541677
1683299283,REY22898,-34.41459,-58.533152
1683299292,REY19003,-34.43165,-58.541644
1683299295,REY20927,-34.394253,-58.522554
1683299301,REY19003,-34.431654,-58.541612
1683299307,REY22898,-34.41467,-58.533233
1683299313,REY20927,-34.394278,-58.52254
1683299316,REY22898,-34.414691,-58.533255
1683299340,REY20927,-34.394309,-58.522509
1683299343,REY19003,-34.431662,-58.541456
1683299346,REY22898,-34.414755,-58.533316
1683299355,REY22898,-34.414775,-58.533337
1683299358,REY20927,-34.39433,-58.522474
1683299367,REY20927,-34.394335,-58.522461
1683299370,REY22898,-34.414817,-58.533375
1683299379,REY19003,-34.431667,-58.541327
1683299391,REY19003,-34.431667,-58.541297
1683299400,REY22898,-34.414879,-58.533434
1683299403,REY20927,-34.394344,-58.522408
1683299406,REY19003,-34.431666,-58.541235
1683299412,REY20927,-34.394344,-58.522395
1683299418,REY22898,-34.414924,-58.53347
1683299421,REY20927,-34.394343,-58.522381
1683299439,REY20927,-34.394337,-58.522356
1683299445,REY22898,-34.414988,-58.533529
1683299448,REY20927,-34.394333,-58.522343
1683299469,REY22898,-34.41507,-58.533612
1683299472,REY19003,-34.431677,-58.540991
1683299475,REY20927,-34.394314,-58.52231
1683299484,REY20927,-34.394306,-58.522301
1683299496,REY22898,-34.415134,-58.533674
1683299502,REY20927,-34.394289,-58.522286
1683299505,REY19003,-34.431682,-58.540874
1683299508,REY22898,-34.415155,-58.533695
1683299523,REY19003,-34.431681,-58.540815
1683299526,REY22898,-34.415198,-58.533735
1683299532,REY19003,-34.431682,-58.540787
1683299535,REY22898,-34.41522,-58.533753
1683299544,REY19003,-34.431684,-58.540758
1683299547,REY20927,-34.394227,-58.52227
1683299550,REY19003,-34.431686,-58.540727
1683299559,REY22898,-34.415283,-58.533814
1683299565,REY20927,-34.394208,-58.522275
1683299580,REY19003,-34.431688,-58.540642
1683299586,REY19003,-34.431686,-58.540614
1683299592,REY20927,-34.39418,-58.522294
1683299595,REY19003,-34.431684,-58.540585
1683299601,REY20927,-34.394171,-58.522303
1683299604,REY19003,-34.43168,-58.540557
1683299607,REY22898,-34.415389,-58.533915
1683299613,REY19003,-34.431677,-58.540529
1683299619,REY20927,-34.394158,-58.522322
1683299625,REY22898,-34.415431,-58.533955
1683299631,REY19003,-34.431661,-58.540448
1683299640,REY19003,-34.431659,-58.540419
1683299643,REY22898,-34.415492,-58.53402
1683299652,REY22898,-34.415513,-58.534042
1683299655,REY20927,-34.39414,-58.52237
1683299676,REY22898,-34.415575,-58.534107
1683299679,REY19003,-34.431645,-58.540304
1683299682,REY20927,-34.394141,-58.522427
1683299700,REY20927,-34.394149,-58.522455
1683299703,REY22898,-34.415638,-58.534165
1683299706,REY19003,-34.431635,-58.540215
1683299718,REY20927,-34.394162,-58.522481
1683299721,REY22898,-34.415681,-58.534204
1683299730,REY19003,-34.431622,-58.540129
1683299733,REY22898,-34.415705,-58.534223
1683299736,REY20927,-34.394179,-58.522504
1683299748,REY19003,-34.431613,-58.540072
1683299751,REY22898,-34.415753,-58.534253
1683299757,REY22898,-34.415776,-58.534267
1683299760,REY19003,-34.431607,-58.540044
1683299778,REY22898,-34.415825,-58.534295
1683299781,REY20927,-34.394234,-58.522544
1683299787,REY19003,-34.431591,-58.539957
1683299799,REY20927,-34.394259,-58.52255
1683299802,REY22898,-34.415931,-58.534334
1683299805,REY19003,-34.431579,-58.539901
1683299808,REY20927,-34.394272,-58.522551
1683299811,REY22898,-34.415958,-58.534337
1683299814,REY19003,-34.431573,-58.539874
1683299817,REY20927,-34.394286,-58.522551
1683299823,REY22898,-34.415985,-58.534345
1683299832,REY19003,-34.43155,-58.539792
1683299835,REY20927,-34.394323,-58.522544
1683299844,REY20927,-34.394335,-58.522541
1683299856,REY19003,-34.4315,-58.539749
1683299865,REY19003,-34.43148,-58.539741
1683299868,REY22898,-34.41611,-58.534374
1683299871,REY20927,-34.394372,-58.522532
1683299877,REY22898,-34.416133,-58.534389
1683299886,REY19003,-34.431442,-58.539746
1683299889,REY20927,-34.394396,-58.522525
1683299892,REY22898,-34.416177,-58.534425
1683299907,REY20927,-34.394419,-58.522518
1683299916,REY20927,-34.394431,-58.522513
1683299919,REY19003,-34.431357,-58.539732
1683299922,REY22898,-34.41624,-58.534482
1683299925,REY20927,-34.394443,-58.522509
1683299931,REY19003,-34.431336,-58.539731
1683299937,REY22898,-34.416281,-58.534521
1683299940,REY19003,-34.431317,-58.539731
1683299952,REY20927,-34.394478,-58.522498
1683299955,REY22898,-34.416342,-58.534583
1683299964,REY19003,-34.431258,-58.539734
1683299967,REY22898,-34.416362,-58.534605
1683299970,REY20927,-34.394502,-58.52249
1683299973,REY22898,-34.416382,-58.534628
1683299982,REY19003,-34.431216,-58.539735
1683299985,REY22898,-34.416403,-58.534649
1683299988,REY20927,-34.394526,-58.522482
1683299991,REY19003,-34.431196,-58.539736
1683299994,REY22898,-34.416423,-58.534672
1683299997,REY20927,-34.394551,-58.522473
1683300000,REY19003,-34.431174,-58.539737
1683300003,REY22898,-34.416442,-58.534695
1683300009,REY19003,-34.431153,-58.539736
1683300012,REY22898,-34.416462,-58.534717
1683300015,REY20927,-34.394576,-58.522464
1683300027,REY19003,-34.431088,-58.539739
1683300036,REY22898,-34.416521,-58.534785
1683300051,REY20927,-34.394627,-58.522446
1683300057,REY19003,-34.431024,-58.539743
1683300075,REY19003,-34.430981,-58.539743
1683300081,REY22898,-34.41662,-58.5349
1683300084,REY19003,-34.430959,-58.539741
1683300093,REY22898,-34.416658,-58.534946
1683300102,REY19003,-34.430917,-58.539741
1683300111,REY22898,-34.416698,-58.534991
1683300123,REY20927,-34.394732,-58.52241
1683300132,REY20927,-34.394745,-58.522406
1683300138,REY22898,-34.416759,-58.535061
1683300141,REY20927,-34.394772,-58.522398
1683300144,REY19003,-34.430812,-58.539735
1683300153,REY22898,-34.416799,-58.535104
1683300156,REY19003,-34.430791,-58.539733
1683300159,REY20927,-34.394799,-58.52239
1683300162,REY19003,-34.430771,-58.539732
1683300165,REY22898,-34.416819,-58.535126
1683300174,REY22898,-34.41684,-58.535149
1683300177,REY20927,-34.394826,-58.522381
1683300198,REY22898,-34.416901,-58.535217
1683300201,REY19003,-34.430688,-58.539725
1683300207,REY22898,-34.416922,-58.535238
1683300210,REY19003,-34.430645,-58.539722
1683300219,REY19003,-34.430622,-58.539721
1683300222,REY20927,-34.394892,-58.522359
1683300225,REY19003,-34.4306,-58.539728
1683300228,REY22898,-34.416962,-58.535284
1683300231,REY20927,-34.394905,-58.522355
1683300243,REY22898,-34.417023,-58.535351
1683300249,REY20927,-34.394932,-58.522347
1683300252,REY19003,-34.43054,-58.539753
1683300261,REY19003,-34.430519,-58.53976
1683300264,REY22898,-34.417065,-58.535395
1683300267,REY20927,-34.394959,-58.522339
1683300276,REY20927,-34.394972,-58.522335
1683300279,REY19003,-34.430476,-58.539776
1683300288,REY19003,-34.430456,-58.539784
1683300297,REY19003,-34.430436,-58.539791
1683300306,REY22898,-34.417172,-58.535501
1683300309,REY19003,-34.430416,-58.539799
1683300312,REY20927,-34.395038,-58.522315
1683300330,REY20927,-34.395064,-58.522307
1683300336,REY19003,-34.430355,-58.539823
1683300339,REY20927,-34.395077,-58.522304
1683300342,REY22898,-34.417257,-58.535583
1683300345,REY19003,-34.430335,-58.53983
1683300348,REY20927,-34.39509,-58.522301
1683300351,REY19003,-34.430315,-58.539835
1683300357,REY20927,-34.395103,-58.522297
1683300360,REY22898,-34.417299,-58.535624
1683300369,REY22898,-34.417321,-58.535645
1683300372,REY19003,-34.430273,-58.539842
1683300375,REY20927,-34.39513,-58.522292
1683300378,REY22898,-34.417343,-58.535665
1683300387,REY22898,-34.417365,-58.535683
1683300393,REY20927,-34.395157,-58.522285
1683300408,REY22898,-34.417431,-58.535741
1683300411,REY20927,-34.395183,-58.522279
1683300417,REY22898,-34.417452,-58.535761
1683300420,REY20927,-34.395197,-58.522276
1683300423,REY22898,-34.417473,-58.53578
1683300435,REY19003,-34.430101,-58.539866
1683300438,REY20927,-34.395237,-58.522261
1683300444,REY19003,-34.430079,-58.539868
1683300450,REY22898,-34.417539,-58.535838
1683300456,REY20927,-34.395262,-58.522244
1683300468,REY19003,-34.430015,-58.539874
1683300474,REY20927,-34.395281,-58.522222
1683300477,REY22898,-34.417603,-58.535895
1683300486,REY22898,-34.417622,-58.535917
1683300489,REY19003,-34.429971,-58.539878
1683300498,REY22898,-34.417644,-58.535936
1683300507,REY22898,-34.417666,-58.535956
1683300513,REY19003,-34.429903,-58.53989
1683300522,REY22898,-34.417707,-58.535996
1683300525,REY19003,-34.42988,-58.539892
1683300531,REY22898,-34.417728,-58.536017
1683300537,REY20927,-34.395311,-58.522124
1683300540,REY22898,-34.417748,-58.536038
1683300549,REY19003,-34.429793,-58.539898
1683300555,REY20927,-34.395308,-58.522096
1683300558,REY19003,-34.429773,-58.539903
1683300561,REY22898,-34.417789,-58.536077
1683300564,REY20927,-34.395305,-58.522082
1683300570,REY22898,-34.417823,-58.536126
1683300573,REY20927,-34.395301,-58.522069
1683300576,REY19003,-34.429734,-58.53991
1683300585,REY19003,-34.429715,-58.539912
1683300600,REY20927,-34.395274,-58.522025
1683300609,REY20927,-34.395265,-58.522017
1683300618,REY20927,-34.395256,-58.52201
1683300621,REY19003,-34.429637,-58.539916
1683300624,REY22898,-34.417919,-58.53628
1683300627,REY20927,-34.395246,-58.522004
1683300642,REY22898,-34.417952,-58.536331
1683300645,REY20927,-34.395225,-58.521997
1683300648,REY19003,-34.429569,-58.539922
1683300657,REY19003,-34.429544,-58.539925
1683300666,REY19003,-34.429521,-58.539929
1683300669,REY22898,-34.418017,-58.536389
1683300672,REY20927,-34.395194,-58.521999
1683300675,REY19003,-34.429497,-58.539933
1683300681,REY20927,-34.395184,-58.522002
1683300684,REY19003,-34.429476,-58.539938
1683300687,REY22898,-34.41806,-58.536427
1683300699,REY20927,-34.395164,-58.522013
1683300702,REY19003,-34.429436,-58.539944
1683300705,REY22898,-34.418104,-58.536468
1683300708,REY20927,-34.395155,-58.522022
1683300714,REY22898,-34.418126,-58.536486
1683300717,REY20927,-34.395148,-58.52203
1683300720,REY19003,-34.429396,-58.539949
1683300723,REY22898,-34.418148,-58.536506
1683300735,REY20927,-34.395134,-58.522052
1683300738,REY19003,-34.429348,-58.539957
1683300744,REY20927,-34.395124,-58.522076
1683300756,REY22898,-34.418255,-58.536606
1683300759,REY19003,-34.429298,-58.539964
1683300768,REY19003,-34.429256,-58.539972
1683300774,REY19003,-34.429239,-58.539974
1683300777,REY22898,-34.418298,-58.536648
1683300783,REY19003,-34.42922,-58.539976
1683300789,REY20927,-34.395115,-58.522147
1683300798,REY20927,-34.395117,-58.522162
1683300801,REY22898,-34.418363,-58.536705
1683300813,REY19003,-34.429149,-58.539991
1683300819,REY19003,-34.429127,-58.539993
1683300822,REY22898,-34.418407,-58.536742
1683300825,REY20927,-34.395129,-58.522205
1683300843,REY20927,-34.395144,-58.522231
1683300849,REY22898,-34.418473,-58.536799
1683300852,REY20927,-34.395152,-58.522244
1683300858,REY19003,-34.42905,-58.539989
1683300861,REY20927,-34.395161,-58.522254
1683300864,REY22898,-34.418517,-58.536835
1683300867,REY19003,-34.429029,-58.539991
1683300876,REY19003,-34.429008,-58.539989
1683300882,REY19003,-34.428986,-58.539987
1683300888,REY20927,-34.395208,-58.522283
1683300894,REY22898,-34.418598,-58.536916
1683300897,REY20927,-34.39522,-58.522286
1683300903,REY22898,-34.41862,-58.536936
1683300909,REY22898,-34.418641,-58.536957
1683300912,REY19003,-34.428924,-58.539996
1683300918,REY22898,-34.418663,-58.536977
1683300924,REY20927,-34.39526,-58.52229
1683300927,REY22898,-34.418686,-58.536994
1683300930,REY19003,-34.428862,-58.539994
1683300933,REY20927,-34.395272,-58.522289
1683300939,REY22898,-34.418707,-58.537012
1683300945,REY19003,-34.428819,-58.539995
1683300948,REY22898,-34.418728,-58.537032
1683300951,REY20927,-34.395297,-58.522282
1683300966,REY22898,-34.418773,-58.537068
1683300969,REY20927,-34.395322,-58.522274
1683300972,REY19003,-34.428752,-58.540003
1683300975,REY22898,-34.418794,-58.537088
1683300978,REY20927,-34.395335,-58.52227
1683300984,REY22898,-34.418815,-58.537109
1683300990,REY19003,-34.42871,-58.540007
1683300996,REY20927,-34.395361,-58.522262
1683301005,REY20927,-34.395373,-58.522258
1683301011,REY19003,-34.428667,-58.540012
1683301014,REY20927,-34.395385,-58.522253
1683301017,REY19003,-34.428647,-58.540014
1683301020,REY22898,-34.418906,-58.537182
1683301035,REY22898,-34.418953,-58.537213
1683301041,REY20927,-34.395435,-58.522234
1683301047,REY22898,-34.418976,-58.537229
1683301050,REY20927,-34.395448,-58.522229
1683301059,REY20927,-34.395461,-58.522224
1683301062,REY22898,-34.419045,-58.537281
1683301071,REY22898,-34.419069,-58.537297
1683301074,REY19003,-34.428515,-58.540029
1683301080,REY22898,-34.41909,-58.537317
1683301086,REY20927,-34.395501,-58.522207
1683301089,REY22898,-34.419111,-58.537337
1683301098,REY22898,-34.419133,-58.537355
1683301104,REY20927,-34.395531,-58.522193
1683301107,REY22898,-34.419154,-58.537376
1683301110,REY19003,-34.428434,-58.540041
1683301113,REY20927,-34.395547,-58.522185
1683301119,REY19003,-34.428391,-58.540044
1683301122,REY20927,-34.395564,-58.522175
1683301125,REY19003,-34.428369,-58.540047
1683301131,REY20927,-34.395581,-58.522163
1683301134,REY22898,-34.419219,-58.537429
1683301140,REY20927,-34.395597,-58.522149
1683301152,REY19003,-34.428304,-58.540057
1683301173,REY19003,-34.428263,-58.540058
1683301176,REY20927,-34.395643,-58.52207
1683301179,REY22898,-34.419335,-58.537505
1683301185,REY20927,-34.39565,-58.522046
1683301188,REY22898,-34.419379,-58.537538
1683301191,REY19003,-34.428225,-58.540067
1683301197,REY22898,-34.419401,-58.537557
1683301212,REY20927,-34.395658,-58.521941
1683301218,REY22898,-34.419447,-58.537587
1683301224,REY19003,-34.428137,-58.540077
1683301239,REY20927,-34.395642,-58.521864
1683301242,REY19003,-34.428095,-58.540078
1683301245,REY22898,-34.419514,-58.53764
1683301260,REY19003,-34.428057,-58.54008
1683301266,REY20927,-34.395601,-58.521803
1683301269,REY19003,-34.428035,-58.540079
1683301272,REY22898,-34.41958,-58.537692
1683301275,REY20927,-34.395584,-58.521787
1683301278,REY22898,-34.419603,-58.53771
1683301281,REY19003,-34.428012,-58.540078
1683301284,REY20927,-34.395565,-58.521774
1683301290,REY19003,-34.427988,-58.540079
1683301296,REY22898,-34.419651,-58.537744
1683301299,REY19003,-34.427968,-58.540084
1683301305,REY19003,-34.427926,-58.540091
1683301311,REY20927,-34.395503,-58.521748
1683301338,REY20927,-34.39544,-58.521726
1683301344,REY19003,-34.42784,-58.540099
1683301347,REY20927,-34.395418,-58.521719
1683301350,REY22898,-34.41981,-58.537867
1683301353,REY19003,-34.427818,-58.540101
1683301356,REY20927,-34.395396,-58.521712
1683301359,REY22898,-34.419833,-58.537885
1683301362,REY19003,-34.427796,-58.540101
1683301380,REY19003,-34.427754,-58.540101
1683301383,REY20927,-34.395308,-58.521694
1683301389,REY22898,-34.419901,-58.537937
1683301404,REY22898,-34.419947,-58.537973
1683301410,REY20927,-34.395245,-58.521685
1683301416,REY22898,-34.41997,-58.537991
1683301419,REY20927,-34.395224,-58.521683
1683301425,REY22898,-34.419994,-58.538008
1683301428,REY20927,-34.395204,-58.521682
1683301431,REY19003,-34.427625,-58.540118
1683301434,REY22898,-34.420017,-58.538026
1683301440,REY22898,-34.420042,-58.538041
1683301446,REY20927,-34.395165,-58.521681
1683301452,REY22898,-34.420066,-58.538056
1683301455,REY20927,-34.395145,-58.521681
1683301458,REY19003,-34.42757,-58.54011
1683301473,REY20927,-34.395108,-58.521682
1683301476,REY22898,-34.420139,-58.538101
1683301482,REY20927,-34.395089,-58.521682
1683301485,REY22898,-34.420189,-58.538131
1683301488,REY19003,-34.427479,-58.540103
1683301497,REY19003,-34.427456,-58.540103
1683301503,REY19003,-34.427435,-58.540104
1683301506,REY22898,-34.42024,-58.538159
1683301512,REY22898,-34.420264,-58.538173
1683301518,REY20927,-34.395017,-58.521685
1683301527,REY20927,-34.394999,-58.521685
1683301539,REY22898,-34.420333,-58.538224
1683301542,REY19003,-34.427357,-58.540099
1683301551,REY22898,-34.420357,-58.538242
1683301554,REY20927,-34.394929,-58.52169
1683301557,REY22898,-34.42038,-58.53826
1683301560,REY19003,-34.427309,-58.540097
1683301566,REY19003,-34.427285,-58.540097
1683301572,REY20927,-34.394895,-58.521693
1683301584,REY19003,-34.427241,-58.540089
1683301599,REY20927,-34.394846,-58.521697
1683301602,REY19003,-34.427201,-58.540084
1683301605,REY22898,-34.420498,-58.538345
1683301608,REY20927,-34.394829,-58.521699
1683301614,REY19003,-34.427181,-58.54008
1683301617,REY20927,-34.394813,-58.5217
1683301629,REY22898,-34.420573,-58.538395
1683301638,REY22898,-34.420597,-58.538409
1683301641,REY19003,-34.427115,-58.540073
1683301650,REY19003,-34.42709,-58.540073
1683301653,REY20927,-34.394747,-58.521706
1683301659,REY19003,-34.427066,-58.540072
1683301662,REY20927,-34.39473,-58.521708
1683301665,REY22898,-34.420689,-58.538468
1683301668,REY19003,-34.427042,-58.540072
1683301671,REY20927,-34.394714,-58.521709
1683301677,REY19003,-34.427,-58.540069
1683301689,REY20927,-34.394665,-58.521713
1683301698,REY20927,-34.394649,-58.521714
1683301701,REY22898,-34.420783,-58.538529
1683301704,REY19003,-34.426937,-58.540059
1683301710,REY22898,-34.420806,-58.538545
1683301713,REY19003,-34.426914,-58.540058
1683301716,REY20927,-34.394615,-58.521716
1683301719,REY22898,-34.42083,-58.538563
1683301722,REY19003,-34.426891,-58.540053
1683301725,REY20927,-34.394599,-58.521718
1683301731,REY19003,-34.42687,-58.540051
1683301740,REY22898,-34.420879,-58.538591
1683301749,REY22898,-34.420903,-58.538605
1683301752,REY20927,-34.394549,-58.521721
1683301758,REY22898,-34.420928,-58.538619
1683301761,REY20927,-34.394533,-58.521722
1683301764,REY19003,-34.426782,-58.540041
1683301767,REY22898,-34.420954,-58.538634
1683301773,REY19003,-34.426759,-58.540038
1683301776,REY22898,-34.420979,-58.538646
1683301779,REY20927,-34.3945,-58.521723
1683301785,REY22898,-34.42103,-58.538674
1683301788,REY20927,-34.394484,-58.521725
1683301806,REY20927,-34.394451,-58.521729
1683301821,REY19003,-34.42665,-58.540034
1683301824,REY20927,-34.394419,-58.521733
1683301827,REY19003,-34.426628,-58.540033
1683301836,REY19003,-34.426606,-58.54003
1683301839,REY22898,-34.421177,-58.538766
1683301842,REY20927,-34.394387,-58.521737
1683301845,REY19003,-34.426585,-58.540032
1683301848,REY22898,-34.421202,-58.538781
1683301857,REY22898,-34.421226,-58.538796
1683301863,REY22898,-34.42125,-58.538812
1683301878,REY20927,-34.394308,-58.521751
1683301884,REY19003,-34.426476,-58.540048
1683301890,REY22898,-34.421323,-58.538858
1683301893,REY19003,-34.426456,-58.540054
1683301905,REY20927,-34.39426,-58.52176
1683301917,REY19003,-34.426392,-58.540071
1683301920,REY22898,-34.421392,-58.538906
