1683298803,REY22898,-34.413483,-58.531963
1683305127,REY20927,-34.390514,-58.523176
1683305139,REY20927,-34.390485,-58.523195
1683305148,REY19003,-34.418417,-58.535879
1683305160,REY19003,-34.418388,-58.535845
1683305166,REY19003,-34.418374,-58.535831
1683305175,REY20927,-34.390383,-58.523254
1683305178,REY19003,-34.418342,-58.535798
1683305184,REY19003,-34.418325,-58.535781
1683305187,REY20927,-34.390352,-58.523267
1683305199,REY20927,-34.390322,-58.523283
1683305202,REY19003,-34.418273,-58.535738
1683305208,REY19003,-34.418241,-58.535708
1683305211,REY20927,-34.390292,-58.523299
1683305217,REY20927,-34.390277,-58.523306
1683305220,REY19003,-34.418207,-58.535677
1683305223,REY20927,-34.390262,-58.523313
1683305226,REY19003,-34.418189,-58.535663
1683305229,REY20927,-34.390246,-58.523322
1683305235,REY20927,-34.390231,-58.52333
1683305238,REY19003,-34.418155,-58.535634
1683305241,REY20927,-34.390214,-58.52334
1683305250,REY19003,-34.418125,-58.535602
1683305253,REY20927,-34.39018,-58.523359
1683305256,REY19003,-34.418109,-58.535587
1683305268,REY19003,-34.418077,-58.535551
1683305274,REY19003,-34.418061,-58.535533
1683305280,REY19003,-34.418044,-58.535517
1683305283,REY20927,-34.390067,-58.52342
1683305286,REY19003,-34.418026,-58.535503
1683305289,REY20927,-34.390047,-58.52343
1683305295,REY20927,-34.390026,-58.52344
1683305307,REY20927,-34.389984,-58.523461
1683305319,REY20927,-34.389941,-58.523481
1683305322,REY19003,-34.417928,-58.535417
1683305325,REY20927,-34.389919,-58.523491
1683305337,REY20927,-34.389876,-58.523512
1683305340,REY19003,-34.417864,-58.535355
1683305361,REY20927,-34.389788,-58.523554
1683305364,REY19003,-34.417797,-58.535295
1683305370,REY19003,-34.417781,-58.535278
1683305373,REY20927,-34.389722,-58.52358
1683305376,REY19003,-34.417764,-58.535263
1683305379,REY20927,-34.389699,-58.523584
1683305391,REY20927,-34.389652,-58.523588
1683305394,REY19003,-34.417715,-58.535223
1683305397,REY20927,-34.389629,-58.52359
1683305400,REY19003,-34.417699,-58.535208
1683305403,REY20927,-34.389604,-58.523592
1683305406,REY19003,-34.417682,-58.535193
1683305409,REY20927,-34.389581,-58.523596
1683305412,REY19003,-34.417665,-58.535179
1683305415,REY20927,-34.389559,-58.523606
1683305421,REY20927,-34.389541,-58.523623
1683305427,REY20927,-34.389528,-58.523645
1683305442,REY19003,-34.417565,-58.535089
1683305451,REY20927,-34.38952,-58.523752
1683305457,REY20927,-34.38953,-58.523777
1683305460,REY19003,-34.417515,-58.535043
1683305472,REY19003,-34.417481,-58.535013
1683305493,REY20927,-34.389672,-58.523812
1683305502,REY19003,-34.417399,-58.534936
1683305505,REY20927,-34.389705,-58.523773
1683305511,REY20927,-34.389716,-58.523748
1683305517,REY20927,-34.389721,-58.523722
1683305523,REY20927,-34.389722,-58.523696
1683305529,REY20927,-34.389718,-58.523669
1683305535,REY20927,-34.389708,-58.523646
1683305538,REY19003,-34.417298,-58.534843
1683305544,REY19003,-34.417281,-58.534829
1683305559,REY20927,-34.389638,-58.523596
1683305565,REY20927,-34.389617,-58.523598
1683305571,REY20927,-34.389597,-58.523603
1683305583,REY20927,-34.389533,-58.52362
1683305586,REY19003,-34.417152,-58.534708
1683305589,REY20927,-34.389512,-58.523626
1683305592,REY19003,-34.417136,-58.534692
1683305595,REY20927,-34.38949,-58.523632
1683305601,REY20927,-34.389469,-58.523639
1683305610,REY19003,-34.417087,-58.534642
1683305613,REY20927,-34.389424,-58.52365
1683305616,REY19003,-34.417071,-58.534628
1683305619,REY20927,-34.389402,-58.523655
1683305625,REY20927,-34.38938,-58.52366
1683305628,REY19003,-34.417038,-58.534597
1683305631,REY20927,-34.389357,-58.523666
1683305634,REY19003,-34.417022,-58.534582
1683305640,REY19003,-34.417005,-58.534565
1683305643,REY20927,-34.389311,-58.523677
1683305655,REY20927,-34.389265,-58.523688
1683305658,REY19003,-34.416957,-58.534514
1683305673,REY20927,-34.389197,-58.523714
1683305682,REY19003,-34.416871,-58.534439
1683305688,REY19003,-34.416853,-58.534426
1683305700,REY19003,-34.416817,-58.534398
1683305703,REY20927,-34.389062,-58.523762
1683305715,REY20927,-34.389015,-58.523776
1683305718,REY19003,-34.416766,-58.534356
1683305724,REY19003,-34.416749,-58.534341
1683305733,REY20927,-34.388946,-58.523803
1683305745,REY20927,-34.388902,-58.523823
1683305751,REY20927,-34.388879,-58.523831
1683305766,REY19003,-34.41663,-58.534234
1683305772,REY19003,-34.416612,-58.53422
1683305778,REY19003,-34.416595,-58.534206
1683305781,REY20927,-34.388742,-58.523888
1683305793,REY20927,-34.388698,-58.52391
1683305796,REY19003,-34.416544,-58.534163
1683305808,REY19003,-34.416494,-58.534116
1683305829,REY20927,-34.388567,-58.523975
1683305847,REY20927,-34.388498,-58.524004
1683305850,REY19003,-34.416377,-58.534019
1683305856,REY19003,-34.416361,-58.534007
1683305859,REY20927,-34.388454,-58.524029
1683305871,REY20927,-34.388392,-58.524074
1683305880,REY19003,-34.416294,-58.533952
1683305883,REY20927,-34.388348,-58.524096
1683305886,REY19003,-34.416277,-58.533938
1683305889,REY20927,-34.388326,-58.524108
1683305895,REY20927,-34.388303,-58.52412
1683305904,REY19003,-34.416227,-58.533896
1683305913,REY20927,-34.388247,-58.52417
1683305919,REY20927,-34.388228,-58.524188
1683305925,REY20927,-34.388209,-58.524207
1683305928,REY19003,-34.416142,-58.533825
1683305946,REY19003,-34.416092,-58.53378
1683305949,REY20927,-34.388129,-58.524274
1683305955,REY20927,-34.388109,-58.524289
1683305958,REY19003,-34.41606,-58.533749
1683305964,REY19003,-34.416043,-58.533734
1683305967,REY20927,-34.38807,-58.524319
1683305973,REY20927,-34.38805,-58.524334
1683305976,REY19003,-34.416009,-58.533704
1683305979,REY20927,-34.388011,-58.524366
1683305982,REY19003,-34.415992,-58.533692
1683305985,REY20927,-34.387991,-58.524381
1683305988,REY19003,-34.415976,-58.533676
1683305991,REY20927,-34.38797,-58.524395
1683306000,REY19003,-34.415945,-58.533643
1683306009,REY20927,-34.387905,-58.524436
1683306012,REY19003,-34.415913,-58.533612
1683306021,REY20927,-34.387864,-58.524465
1683306030,REY19003,-34.415849,-58.533555
1683306033,REY20927,-34.387822,-58.524497
1683306036,REY19003,-34.415833,-58.53354
1683306039,REY20927,-34.387802,-58.524513
1683306054,REY19003,-34.415784,-58.533493
1683306057,REY20927,-34.387741,-58.524555
1683306063,REY20927,-34.387723,-58.524574
1683306066,REY19003,-34.41575,-58.533467
1683306072,REY19003,-34.415733,-58.533453
1683306081,REY20927,-34.387668,-58.524668
1683306096,REY19003,-34.415666,-58.533394
1683306099,REY20927,-34.38765,-58.524753
1683306102,REY19003,-34.415649,-58.533381
1683306105,REY20927,-34.38765,-58.524782
1683306114,REY19003,-34.415599,-58.533335
1683306120,REY19003,-34.415581,-58.53332
1683306129,REY20927,-34.387673,-58.524886
1683306132,REY19003,-34.415548,-58.53329
1683306135,REY20927,-34.387682,-58.524909
1683306138,REY19003,-34.415532,-58.533276
1683306144,REY19003,-34.415515,-58.53326
1683306147,REY20927,-34.387707,-58.524952
1683306150,REY19003,-34.415499,-58.533245
1683306162,REY19003,-34.415466,-58.533212
1683306165,REY20927,-34.387763,-58.525
1683306177,REY20927,-34.387833,-58.525014
1683306180,REY19003,-34.415418,-58.533165
1683306183,REY20927,-34.387858,-58.525015
1683306198,REY19003,-34.415368,-58.533121
1683306201,REY20927,-34.387931,-58.52501
1683306204,REY19003,-34.415351,-58.533106
1683306207,REY20927,-34.387956,-58.525009
1683306216,REY19003,-34.415318,-58.533077
1683306237,REY20927,-34.388083,-58.524988
1683306240,REY19003,-34.415234,-58.533004
1683306246,REY19003,-34.415217,-58.532991
1683306249,REY20927,-34.388134,-58.524975
1683306255,REY20927,-34.38816,-58.524968
1683306267,REY20927,-34.388211,-58.524951
1683306270,REY19003,-34.415149,-58.532938
1683306273,REY20927,-34.388236,-58.524942
1683306276,REY19003,-34.415133,-58.532922
1683306282,REY19003,-34.415116,-58.532909
1683306291,REY20927,-34.388337,-58.524904
1683306303,REY20927,-34.388387,-58.524885
1683306306,REY19003,-34.41505,-58.532853
1683306312,REY19003,-34.415034,-58.53284
1683306318,REY19003,-34.415017,-58.532826
1683306324,REY19003,-34.415001,-58.532812
1683306333,REY20927,-34.38843,-58.524768
1683306339,REY20927,-34.38842,-58.524746
1683306348,REY19003,-34.414922,-58.532738
1683306354,REY19003,-34.414906,-58.532723
1683306360,REY19003,-34.41489,-58.532708
1683306363,REY20927,-34.388351,-58.52472
1683306369,REY20927,-34.388335,-58.52473
1683306372,REY19003,-34.414858,-58.532677
1683306390,REY19003,-34.414809,-58.532633
1683306396,REY19003,-34.414793,-58.532618
1683306411,REY20927,-34.388368,-58.524872
1683306414,REY19003,-34.414744,-58.532572
1683306417,REY20927,-34.388388,-58.524876
1683306423,REY20927,-34.388408,-58.524873
1683306429,REY20927,-34.388427,-58.524864
1683306432,REY19003,-34.414695,-58.532528
1683306438,REY19003,-34.414679,-58.532514
1683306447,REY20927,-34.388485,-58.524827
1683306453,REY20927,-34.388506,-58.524815
1683306468,REY19003,-34.414585,-58.53242
1683306471,REY20927,-34.388569,-58.524776
1683306474,REY19003,-34.414569,-58.532405
1683306477,REY20927,-34.38859,-58.524763
1683306480,REY19003,-34.414555,-58.532389
1683306489,REY20927,-34.388636,-58.524738
1683306495,REY20927,-34.388658,-58.524725
1683306504,REY19003,-34.414495,-58.532321
1683306507,REY20927,-34.388725,-58.524681
1683306513,REY20927,-34.388747,-58.524665
1683306516,REY19003,-34.414466,-58.532286
1683306519,REY20927,-34.388768,-58.524648
1683306525,REY20927,-34.388788,-58.52463
1683306543,REY20927,-34.388856,-58.524587
1683306552,REY19003,-34.414376,-58.532182
1683306564,REY19003,-34.414347,-58.532148
1683306567,REY20927,-34.388952,-58.524536
1683306570,REY19003,-34.414317,-58.532113
1683306579,REY20927,-34.389002,-58.524511
1683306585,REY20927,-34.389027,-58.524498
1683306591,REY20927,-34.389077,-58.524475
1683306594,REY19003,-34.414261,-58.532042
1683306597,REY20927,-34.389102,-58.524463
1683306603,REY20927,-34.389128,-58.524452
1683306612,REY19003,-34.41422,-58.531986
1683306618,REY19003,-34.414207,-58.531968
1683306621,REY20927,-34.389206,-58.524428
1683306624,REY19003,-34.414193,-58.531949
1683306636,REY19003,-34.414162,-58.531917
1683306639,REY20927,-34.389286,-58.52441
1683306648,REY19003,-34.414128,-58.531889
1683306651,REY20927,-34.389338,-58.524393
1683306663,REY20927,-34.38939,-58.524371
1683306669,REY20927,-34.389416,-58.524359
1683306675,REY20927,-34.389442,-58.524346
1683306678,REY19003,-34.414043,-58.531818
1683306705,REY20927,-34.389598,-58.524274
1683306711,REY20927,-34.389624,-58.524263
1683306714,REY19003,-34.413921,-58.53172
1683306717,REY20927,-34.389651,-58.524252
1683306720,REY19003,-34.413904,-58.531707
1683306726,REY19003,-34.413887,-58.531693
1683306729,REY20927,-34.389703,-58.524228
1683306735,REY20927,-34.38973,-58.524217
1683306741,REY20927,-34.389756,-58.524207
1683306747,REY20927,-34.389783,-58.524197
1683306750,REY19003,-34.413816,-58.531638
1683306756,REY19003,-34.413799,-58.531624
1683306762,REY19003,-34.413782,-58.531611
1683306768,REY19003,-34.413765,-58.531597
1683306771,REY20927,-34.389891,-58.524151
1683306774,REY19003,-34.413748,-58.531583
1683306780,REY19003,-34.413731,-58.53157
1683306786,REY19003,-34.413714,-58.531556
1683306789,REY20927,-34.389996,-58.524096
1683306804,REY19003,-34.413644,-58.531499
1683306810,REY19003,-34.413626,-58.531485
1683306813,REY20927,-34.3901,-58.524043
1683306816,REY19003,-34.413609,-58.531472
1683306822,REY19003,-34.413592,-58.531458
1683306825,REY20927,-34.390154,-58.524018
1683306837,REY20927,-34.390207,-58.523994
1683306840,REY19003,-34.413541,-58.531416
1683306843,REY20927,-34.390233,-58.523981
1683306852,REY19003,-34.413506,-58.531388
1683306861,REY20927,-34.390313,-58.523945
1683306870,REY19003,-34.413455,-58.531346
1683306873,REY20927,-34.390367,-58.523922
1683306876,REY19003,-34.413438,-58.531333
1683306879,REY20927,-34.390394,-58.523911
1683306882,REY19003,-34.413421,-58.531318
1683306885,REY20927,-34.390422,-58.5239
1683306894,REY19003,-34.413386,-58.531289
1683306897,REY20927,-34.390503,-58.523868
1683306900,REY19003,-34.413369,-58.531275
1683306903,REY20927,-34.39053,-58.523857
1683306909,REY20927,-34.390557,-58.523847
1683306912,REY19003,-34.413335,-58.531247
1683306915,REY20927,-34.390584,-58.523837
1683306924,REY19003,-34.413284,-58.531204
1683306927,REY20927,-34.390639,-58.523819
1683306930,REY19003,-34.413267,-58.531189
1683306933,REY20927,-34.390666,-58.523809
1683306936,REY19003,-34.413249,-58.531175
1683306939,REY20927,-34.390693,-58.523799
1683306945,REY20927,-34.39072,-58.523788
1683306951,REY20927,-34.390748,-58.523778
1683306957,REY20927,-34.390775,-58.523767
1683306960,REY19003,-34.413183,-58.531115
1683306969,REY20927,-34.390829,-58.523746
1683306972,REY19003,-34.413149,-58.531086
1683306978,REY19003,-34.413132,-58.531071
1683306987,REY20927,-34.390937,-58.523704
1683306990,REY19003,-34.413098,-58.531041
1683306993,REY20927,-34.390964,-58.523694
1683306999,REY20927,-34.390991,-58.523684
1683307002,REY19003,-34.413065,-58.531011
1683307005,REY20927,-34.391019,-58.523675
1683307011,REY20927,-34.391045,-58.523664
1683307014,REY19003,-34.413032,-58.53098
1683307017,REY20927,-34.391073,-58.523654
1683307023,REY20927,-34.3911,-58.523645
1683307032,REY19003,-34.412966,-58.530916
1683307035,REY20927,-34.391155,-58.523627
1683307038,REY19003,-34.412951,-58.5309
1683307041,REY20927,-34.391182,-58.523619
1683307047,REY20927,-34.391209,-58.523611
1683307068,REY19003,-34.412874,-58.530819
1683307071,REY20927,-34.39134,-58.523563
1683307086,REY19003,-34.412827,-58.53077
1683307095,REY20927,-34.39145,-58.523525
1683307098,REY19003,-34.412797,-58.530735
1683307110,REY19003,-34.412765,-58.530705
1683307119,REY20927,-34.391559,-58.523486
1683307122,REY19003,-34.412733,-58.530672
1683307131,REY20927,-34.391613,-58.523467
1683307134,REY19003,-34.412702,-58.530644
1683307137,REY20927,-34.391641,-58.523457
1683307146,REY19003,-34.412659,-58.530603
1683307149,REY20927,-34.391694,-58.523439
1683307155,REY20927,-34.391722,-58.523431
1683307158,REY19003,-34.412629,-58.530574
1683307170,REY19003,-34.412601,-58.530546
1683307176,REY19003,-34.412586,-58.530533
1683307185,REY20927,-34.391885,-58.523378
1683307188,REY19003,-34.412556,-58.530505
1683307191,REY20927,-34.391911,-58.523367
1683307197,REY20927,-34.391938,-58.523355
1683307206,REY19003,-34.412512,-58.530458
1683307209,REY20927,-34.391992,-58.523333
1683307212,REY19003,-34.412497,-58.530441
1683307215,REY20927,-34.392019,-58.523322
1683307218,REY19003,-34.41248,-58.530426
1683307224,REY19003,-34.412465,-58.530412
1683307227,REY20927,-34.392073,-58.523301
1683307233,REY20927,-34.3921,-58.52329
1683307236,REY19003,-34.412437,-58.530379
1683307242,REY19003,-34.412422,-58.530361
1683307245,REY20927,-34.392153,-58.523268
1683307248,REY19003,-34.412405,-58.530345
1683307251,REY20927,-34.39218,-58.523255
1683307254,REY19003,-34.412372,-58.530318
1683307263,REY20927,-34.392234,-58.523232
1683307272,REY19003,-34.412321,-58.530276
1683307278,REY19003,-34.412303,-58.530263
1683307293,REY20927,-34.392398,-58.523178
1683307296,REY19003,-34.412248,-58.530225
1683307305,REY20927,-34.392454,-58.523165
1683307311,REY20927,-34.392481,-58.523159
1683307314,REY19003,-34.412195,-58.530182
1683307317,REY20927,-34.392509,-58.523154
1683307323,REY20927,-34.392537,-58.523148
1683307326,REY19003,-34.412162,-58.530152
1683307332,REY19003,-34.412143,-58.530141
1683307335,REY20927,-34.392592,-58.523137
1683307341,REY20927,-34.39262,-58.523132
1683307344,REY19003,-34.412107,-58.530118
1683307347,REY20927,-34.392648,-58.523128
1683307353,REY20927,-34.392675,-58.523122
1683307356,REY19003,-34.412069,-58.530099
1683307359,REY20927,-34.392703,-58.523117
1683307368,REY19003,-34.412032,-58.530077
1683307374,REY19003,-34.412015,-58.530065
1683307377,REY20927,-34.392786,-58.523104
1683307380,REY19003,-34.411979,-58.530039
1683307383,REY20927,-34.392843,-58.523095
1683307389,REY20927,-34.39287,-58.523086
1683307401,REY20927,-34.392924,-58.523065
1683307407,REY20927,-34.392951,-58.523055
1683307410,REY19003,-34.411892,-58.529971
1683307413,REY20927,-34.392977,-58.523044
1683307416,REY19003,-34.411875,-58.529957
1683307422,REY19003,-34.411858,-58.529943
1683307425,REY20927,-34.39303,-58.523021
1683307431,REY20927,-34.393056,-58.52301
1683307434,REY19003,-34.411823,-58.529914
1683307440,REY19003,-34.411806,-58.529901
1683307443,REY20927,-34.393109,-58.522986
1683307446,REY19003,-34.411789,-58.529886
1683307449,REY20927,-34.393135,-58.522975
1683307455,REY20927,-34.393162,-58.522964
1683307464,REY19003,-34.411738,-58.529845
1683307470,REY19003,-34.411721,-58.52983
1683307473,REY20927,-34.393242,-58.522931
1683307476,REY19003,-34.411704,-58.529816
1683307479,REY20927,-34.393295,-58.522911
1683307485,REY20927,-34.393321,-58.522901
1683307488,REY19003,-34.411654,-58.529773
1683307494,REY19003,-34.411637,-58.529758
1683307500,REY19003,-34.41162,-58.529744
1683307503,REY20927,-34.393403,-58.522873
1683307506,REY19003,-34.411604,-58.52973
1683307512,REY19003,-34.411587,-58.529715
1683307518,REY19003,-34.41157,-58.529701
1683307521,REY20927,-34.393485,-58.522844
1683307524,REY19003,-34.411553,-58.529687
1683307533,REY20927,-34.39354,-58.522825
1683307536,REY19003,-34.41152,-58.529657
1683307542,REY19003,-34.411504,-58.529641
1683307548,REY19003,-34.411487,-58.529626
1683307557,REY20927,-34.393646,-58.522781
1683307569,REY20927,-34.3937,-58.522759
1683307575,REY20927,-34.393753,-58.522736
1683307578,REY19003,-34.41141,-58.529544
1683307581,REY20927,-34.39378,-58.522725
1683307584,REY19003,-34.411395,-58.529527
1683307587,REY20927,-34.393806,-58.522714
1683307590,REY19003,-34.41138,-58.529509
1683307593,REY20927,-34.393832,-58.522702
1683307599,REY20927,-34.393859,-58.522692
1683307602,REY19003,-34.411335,-58.529455
1683307608,REY19003,-34.41132,-58.529436
1683307614,REY19003,-34.411305,-58.52942
1683307617,REY20927,-34.39394,-58.52266
1683307626,REY19003,-34.411272,-58.529389
1683307632,REY19003,-34.411256,-58.529375
1683307635,REY20927,-34.394021,-58.522629
1683307638,REY19003,-34.411239,-58.52936
1683307641,REY20927,-34.394047,-58.522617
1683307647,REY20927,-34.394075,-58.522606
1683307650,REY19003,-34.411207,-58.52933
1683307656,REY19003,-34.41119,-58.529315
1683307668,REY19003,-34.411158,-58.529284
1683307671,REY20927,-34.394211,-58.522557
1683307674,REY19003,-34.411141,-58.529269
1683307677,REY20927,-34.394239,-58.522548
1683307680,REY19003,-34.411125,-58.529253
1683307683,REY20927,-34.394267,-58.52254
1683307686,REY19003,-34.411109,-58.529238
1683307689,REY20927,-34.394295,-58.522532
1683307692,REY19003,-34.411093,-58.529221
1683307695,REY20927,-34.394323,-58.522525
1683307698,REY19003,-34.411077,-58.529206
1683307701,REY20927,-34.39435,-58.522517
1683307707,REY20927,-34.394377,-58.522509
1683307713,REY20927,-34.394405,-58.5225
1683307719,REY20927,-34.394432,-58.522492
1683307725,REY20927,-34.394459,-58.522483
1683307728,REY19003,-34.410986,-58.529109
1683307746,REY19003,-34.410939,-58.52906
1683307749,REY20927,-34.394566,-58.522446
1683307752,REY19003,-34.410924,-58.529044
1683307764,REY19003,-34.410893,-58.52901
1683307773,REY20927,-34.394672,-58.522409
1683307776,REY19003,-34.410862,-58.528979
1683307779,REY20927,-34.394725,-58.52239
1683307785,REY20927,-34.394751,-58.52238
1683307788,REY19003,-34.410831,-58.528947
1683307797,REY20927,-34.394805,-58.522361
1683307803,REY20927,-34.394831,-58.522351
1683307806,REY19003,-34.410787,-58.528895
1683307815,REY20927,-34.394885,-58.522332
1683307818,REY19003,-34.41074,-58.528847
1683307824,REY19003,-34.410724,-58.528831
1683307827,REY20927,-34.394938,-58.522313
1683307830,REY19003,-34.410709,-58.528814
1683307833,REY20927,-34.394964,-58.522303
1683307839,REY20927,-34.39499,-58.522295
1683307851,REY20927,-34.395043,-58.522276
1683307854,REY19003,-34.410648,-58.528748
1683307857,REY20927,-34.39507,-58.522267
1683307863,REY20927,-34.395096,-58.522258
1683307884,REY19003,-34.410568,-58.528666
1683307887,REY20927,-34.395227,-58.522211
1683307893,REY20927,-34.395254,-58.522202
1683307896,REY19003,-34.410537,-58.528633
1683307899,REY20927,-34.39528,-58.522192
1683307911,REY20927,-34.395332,-58.522172
1683307920,REY19003,-34.410476,-58.528564
1683307929,REY20927,-34.395412,-58.522143
1683307932,REY19003,-34.410432,-58.528511
1683307944,REY19003,-34.410401,-58.528476
1683307947,REY20927,-34.395489,-58.522109
1683307950,REY19003,-34.410386,-58.528459
1683307953,REY20927,-34.395514,-58.522096
1683307959,REY20927,-34.395539,-58.522082
1683307977,REY20927,-34.395613,-58.522038
1683307980,REY19003,-34.410308,-58.528377
1683307986,REY19003,-34.410293,-58.52836
1683308001,REY20927,-34.39574,-58.521982
1683308004,REY19003,-34.410246,-58.52831
1683308007,REY20927,-34.395766,-58.521973
1683308016,REY19003,-34.410216,-58.528275
1683308019,REY20927,-34.395819,-58.521957
1683308028,REY19003,-34.410186,-58.52824
1683308034,REY19003,-34.410171,-58.528223
1683308037,REY20927,-34.395899,-58.521937
1683308040,REY19003,-34.410155,-58.528205
1683308055,REY20927,-34.39598,-58.52192
1683308058,REY19003,-34.410094,-58.528135
1683308061,REY20927,-34.396007,-58.521917
1683308064,REY19003,-34.410078,-58.528118
1683308070,REY19003,-34.410063,-58.5281
1683308076,REY19003,-34.410048,-58.528082
1683308082,REY19003,-34.410033,-58.528064
1683308088,REY19003,-34.410018,-58.528047
1683308091,REY20927,-34.396145,-58.521907
1683308097,REY20927,-34.396172,-58.521905
1683308100,REY19003,-34.409987,-58.528011
1683308103,REY20927,-34.396227,-58.521899
1683308106,REY19003,-34.409973,-58.527994
1683308112,REY19003,-34.409958,-58.527976
1683308124,REY19003,-34.409928,-58.527942
1683308130,REY19003,-34.409914,-58.527924
1683308133,REY20927,-34.396364,-58.521875
1683308142,REY19003,-34.409886,-58.527888
1683308145,REY20927,-34.396419,-58.521865
1683308151,REY20927,-34.396447,-58.52186
1683308154,REY19003,-34.409858,-58.527852
1683308160,REY19003,-34.409843,-58.527835
1683308166,REY19003,-34.409812,-58.527802
1683308172,REY19003,-34.409797,-58.527786
1683308184,REY19003,-34.409766,-58.527754
1683308190,REY19003,-34.409751,-58.527738
1683308193,REY20927,-34.396637,-58.521823
