1683298803,REY22898,-34.413483,-58.531963
1683308208,REY19003,-34.409706,-58.527686
1683308217,REY20927,-34.396773,-58.521791
1683308220,REY19003,-34.409676,-58.52765
1683308223,REY20927,-34.3968,-58.521784
1683308226,REY19003,-34.40966,-58.527633
1683308229,REY20927,-34.396828,-58.521777
1683308232,REY19003,-34.409644,-58.527618
1683308235,REY20927,-34.396855,-58.521769
1683308238,REY19003,-34.409628,-58.527602
1683308241,REY20927,-34.396882,-58.521761
1683308244,REY19003,-34.409611,-58.527586
1683308247,REY20927,-34.396909,-58.521754
1683308256,REY19003,-34.409579,-58.527556
1683308265,REY20927,-34.396991,-58.52173
1683308268,REY19003,-34.409546,-58.527525
1683308271,REY20927,-34.397017,-58.521722
1683308277,REY20927,-34.397044,-58.521713
1683308280,REY19003,-34.409497,-58.527479
1683308283,REY20927,-34.397071,-58.521703
1683308286,REY19003,-34.409481,-58.527463
1683308292,REY19003,-34.409466,-58.527447
1683308304,REY19003,-34.409435,-58.527415
1683308307,REY20927,-34.397205,-58.521659
1683308310,REY19003,-34.409419,-58.527401
1683308313,REY20927,-34.397232,-58.52165
1683308316,REY19003,-34.409403,-58.527386
1683308319,REY20927,-34.397259,-58.521642
1683308322,REY19003,-34.409388,-58.527369
1683308325,REY20927,-34.397286,-58.521634
1683308331,REY20927,-34.397314,-58.521626
1683308334,REY19003,-34.409357,-58.527336
1683308337,REY20927,-34.397341,-58.521618
1683308346,REY19003,-34.409328,-58.527302
1683308349,REY20927,-34.397395,-58.521602
1683308352,REY19003,-34.409314,-58.527284
1683308355,REY20927,-34.397422,-58.521593
1683308370,REY19003,-34.409273,-58.52723
1683308373,REY20927,-34.397503,-58.521569
1683308376,REY19003,-34.409259,-58.527212
1683308385,REY20927,-34.397557,-58.521549
1683308391,REY20927,-34.397583,-58.521538
1683308394,REY19003,-34.409203,-58.527142
1683308400,REY19003,-34.409188,-58.527125
1683308406,REY19003,-34.409173,-58.527108
1683308430,REY19003,-34.40911,-58.527042
1683308445,REY20927,-34.397845,-58.521421
1683308448,REY19003,-34.409063,-58.526995
1683308457,REY20927,-34.397899,-58.5214
1683308460,REY19003,-34.409034,-58.526961
1683308463,REY20927,-34.397925,-58.52139
1683308466,REY19003,-34.409019,-58.526943
1683308475,REY20927,-34.397978,-58.521371
1683308484,REY19003,-34.408977,-58.526891
1683308487,REY20927,-34.398032,-58.521353
1683308490,REY19003,-34.408964,-58.526871
1683308496,REY19003,-34.408934,-58.526837
1683308502,REY19003,-34.408919,-58.52682
1683308508,REY19003,-34.408906,-58.526802
1683308511,REY20927,-34.398141,-58.521323
1683308526,REY19003,-34.408864,-58.526746
1683308529,REY20927,-34.39825,-58.521298
1683308535,REY20927,-34.398277,-58.521292
1683308538,REY19003,-34.408837,-58.526708
1683308541,REY20927,-34.398305,-58.521285
1683308547,REY20927,-34.398333,-58.52128
1683308553,REY20927,-34.398361,-58.521274
1683308559,REY20927,-34.398388,-58.521268
1683308565,REY20927,-34.398416,-58.521262
1683308568,REY19003,-34.408766,-58.526614
1683308580,REY19003,-34.408735,-58.526578
1683308583,REY20927,-34.398498,-58.521241
1683308598,REY19003,-34.408688,-58.526527
1683308601,REY20927,-34.398579,-58.521218
1683308604,REY19003,-34.408673,-58.526509
1683308607,REY20927,-34.398606,-58.52121
1683308616,REY19003,-34.408643,-58.526473
1683308631,REY20927,-34.398741,-58.52117
1683308634,REY19003,-34.408584,-58.526399
1683308637,REY20927,-34.398769,-58.521162
1683308640,REY19003,-34.408571,-58.52638
1683308646,REY19003,-34.408556,-58.526361
1683308652,REY19003,-34.408542,-58.526342
1683308661,REY20927,-34.398877,-58.521134
1683308667,REY20927,-34.398904,-58.521127
1683308670,REY19003,-34.408501,-58.526286
1683308682,REY19003,-34.408472,-58.52625
1683308688,REY19003,-34.408457,-58.526232
1683308694,REY19003,-34.408442,-58.526213
1683308700,REY19003,-34.408427,-58.526195
1683308703,REY20927,-34.399067,-58.521091
1683308706,REY19003,-34.408412,-58.526177
1683308709,REY20927,-34.399095,-58.521085
1683308712,REY19003,-34.408397,-58.526159
1683308724,REY19003,-34.408368,-58.526122
1683308730,REY19003,-34.408337,-58.526086
1683308733,REY20927,-34.399231,-58.521046
1683308736,REY19003,-34.408322,-58.526067
1683308739,REY20927,-34.399257,-58.521038
1683308742,REY19003,-34.408307,-58.526048
1683308748,REY19003,-34.408293,-58.52603
1683308757,REY20927,-34.399338,-58.521011
1683308766,REY19003,-34.408248,-58.525974
1683308769,REY20927,-34.39939,-58.520993
1683308772,REY19003,-34.408234,-58.525956
1683308775,REY20927,-34.399417,-58.520984
1683308778,REY19003,-34.408219,-58.525937
1683308781,REY20927,-34.399443,-58.520974
1683308784,REY19003,-34.408205,-58.525919
1683308790,REY19003,-34.40819,-58.5259
1683308793,REY20927,-34.399496,-58.520955
1683308805,REY20927,-34.399549,-58.520936
1683308817,REY20927,-34.399602,-58.520918
1683308826,REY19003,-34.408108,-58.525788
1683308829,REY20927,-34.399654,-58.520899
1683308838,REY19003,-34.40808,-58.525749
1683308841,REY20927,-34.399734,-58.520871
1683308844,REY19003,-34.408052,-58.525712
1683308862,REY19003,-34.408011,-58.525659
1683308865,REY20927,-34.399836,-58.520829
1683308868,REY19003,-34.407998,-58.52564
1683308871,REY20927,-34.399862,-58.52082
1683308874,REY19003,-34.407985,-58.525622
1683308877,REY20927,-34.399889,-58.52081
1683308883,REY20927,-34.399915,-58.520802
1683308907,REY20927,-34.400019,-58.520768
1683308910,REY19003,-34.407899,-58.525518
1683308919,REY20927,-34.400071,-58.520751
1683308928,REY19003,-34.407857,-58.525466
1683308943,REY20927,-34.400202,-58.520714
1683308946,REY19003,-34.40782,-58.525409
1683308955,REY20927,-34.400255,-58.520699
1683308958,REY19003,-34.407783,-58.525351
1683308961,REY20927,-34.400282,-58.520691
1683308967,REY20927,-34.400308,-58.520682
1683308970,REY19003,-34.407759,-58.525313
1683308976,REY19003,-34.407747,-58.525293
1683308982,REY19003,-34.407735,-58.525274
1683308991,REY20927,-34.400415,-58.520657
1683308994,REY19003,-34.40771,-58.525235
1683309012,REY19003,-34.407673,-58.525177
1683309015,REY20927,-34.400521,-58.520631
1683309018,REY19003,-34.40766,-58.525157
1683309021,REY20927,-34.400547,-58.520624
1683309039,REY20927,-34.400627,-58.520604
1683309042,REY19003,-34.407611,-58.525077
1683309045,REY20927,-34.400653,-58.520598
1683309048,REY19003,-34.407599,-58.525057
1683309051,REY20927,-34.400707,-58.520586
1683309054,REY19003,-34.407588,-58.525038
1683309057,REY20927,-34.400734,-58.52058
1683309060,REY19003,-34.407576,-58.525017
1683309063,REY20927,-34.400761,-58.520575
1683309075,REY20927,-34.400816,-58.520569
1683309081,REY20927,-34.400842,-58.520566
1683309087,REY20927,-34.400869,-58.520562
1683309090,REY19003,-34.407506,-58.524895
1683309093,REY20927,-34.400896,-58.520559
1683309105,REY20927,-34.40095,-58.520549
1683309108,REY19003,-34.407474,-58.524834
1683309114,REY19003,-34.407463,-58.524814
1683309120,REY19003,-34.407452,-58.524793
1683309129,REY20927,-34.401055,-58.520509
1683309132,REY19003,-34.407432,-58.524751
1683309135,REY20927,-34.401081,-58.5205
1683309138,REY19003,-34.407421,-58.524729
1683309141,REY20927,-34.401107,-58.520492
1683309144,REY19003,-34.40741,-58.524708
1683309153,REY20927,-34.401159,-58.520477
1683309156,REY19003,-34.407389,-58.524665
1683309165,REY20927,-34.401239,-58.520459
1683309171,REY20927,-34.401266,-58.520454
1683309174,REY19003,-34.407356,-58.524603
1683309177,REY20927,-34.401294,-58.520449
1683309183,REY20927,-34.401322,-58.520443
1683309192,REY19003,-34.407324,-58.52454
1683309195,REY20927,-34.401376,-58.520433
1683309201,REY20927,-34.401402,-58.520427
1683309204,REY19003,-34.407293,-58.524478
1683309216,REY19003,-34.407272,-58.524437
1683309219,REY20927,-34.401478,-58.52041
1683309222,REY19003,-34.407262,-58.524417
1683309225,REY20927,-34.401504,-58.520407
1683309228,REY19003,-34.407252,-58.524396
1683309234,REY19003,-34.407242,-58.524375
1683309252,REY19003,-34.407218,-58.52431
1683309255,REY20927,-34.401634,-58.520382
1683309264,REY19003,-34.407206,-58.524264
1683309267,REY20927,-34.401711,-58.520361
1683309273,REY20927,-34.401738,-58.520354
1683309279,REY20927,-34.401764,-58.520348
1683309294,REY19003,-34.407163,-58.524157
1683309306,REY19003,-34.407145,-58.524114
1683309312,REY19003,-34.407136,-58.524093
1683309315,REY20927,-34.401922,-58.520305
1683309318,REY19003,-34.407117,-58.52405
1683309330,REY19003,-34.4071,-58.524006
1683309351,REY20927,-34.402087,-58.52027
1683309354,REY19003,-34.407063,-58.52392
1683309357,REY20927,-34.402114,-58.520265
1683309369,REY20927,-34.402171,-58.520255
1683309381,REY20927,-34.402255,-58.520244
1683309384,REY19003,-34.407019,-58.523809
1683309387,REY20927,-34.402282,-58.52024
1683309390,REY19003,-34.407009,-58.523787
1683309396,REY19003,-34.406999,-58.523766
1683309423,REY20927,-34.402448,-58.520229
1683309426,REY19003,-34.406942,-58.523635
1683309429,REY20927,-34.402474,-58.520229
1683309435,REY20927,-34.4025,-58.520231
1683309438,REY19003,-34.406922,-58.523591
1683309447,REY20927,-34.402555,-58.520232
1683309450,REY19003,-34.406903,-58.523547
1683309459,REY20927,-34.402612,-58.520235
1683309462,REY19003,-34.406883,-58.523502
1683309468,REY19003,-34.406873,-58.52348
1683309471,REY20927,-34.402663,-58.520231
1683309480,REY19003,-34.40685,-58.523437
1683309483,REY20927,-34.402747,-58.52022
1683309486,REY19003,-34.40684,-58.523415
1683309489,REY20927,-34.402775,-58.520218
1683309492,REY19003,-34.40683,-58.523393
1683309498,REY19003,-34.406821,-58.52337
1683309501,REY20927,-34.402825,-58.520206
1683309507,REY20927,-34.402853,-58.5202
1683309513,REY20927,-34.402881,-58.520197
1683309516,REY19003,-34.406793,-58.523302
1683309522,REY19003,-34.406785,-58.523279
1683309543,REY20927,-34.403015,-58.520185
1683309546,REY19003,-34.406742,-58.523164
1683309549,REY20927,-34.403041,-58.520187
1683309555,REY20927,-34.403069,-58.520184
1683309561,REY20927,-34.403098,-58.520184
1683309564,REY19003,-34.406718,-58.523095
1683309567,REY20927,-34.403124,-58.520185
1683309570,REY19003,-34.406709,-58.523073
1683309579,REY20927,-34.403205,-58.520168
1683309585,REY20927,-34.403231,-58.520164
1683309597,REY20927,-34.403286,-58.520155
1683309600,REY19003,-34.406665,-58.522959
1683309609,REY20927,-34.403339,-58.520162
1683309615,REY20927,-34.403365,-58.520161
1683309621,REY20927,-34.403391,-58.520161
1683309624,REY19003,-34.406626,-58.522868
1683309627,REY20927,-34.403418,-58.520162
1683309630,REY19003,-34.406617,-58.522845
1683309636,REY19003,-34.406608,-58.522822
1683309642,REY19003,-34.4066,-58.522799
1683309645,REY20927,-34.4035,-58.52016
1683309648,REY19003,-34.406591,-58.522776
1683309654,REY19003,-34.406581,-58.522753
1683309669,REY20927,-34.403608,-58.520161
1683309681,REY20927,-34.403691,-58.520166
1683309687,REY20927,-34.403718,-58.520168
1683309702,REY19003,-34.406508,-58.52254
1683309708,REY19003,-34.4065,-58.522516
1683309714,REY19003,-34.406491,-58.522493
1683309720,REY19003,-34.406483,-58.52247
1683309723,REY20927,-34.403882,-58.520167
1683309726,REY19003,-34.406475,-58.522446
1683309729,REY20927,-34.403909,-58.520167
1683309735,REY20927,-34.403936,-58.520166
1683309738,REY19003,-34.406458,-58.522398
1683309741,REY20927,-34.403963,-58.520162
1683309744,REY19003,-34.406449,-58.522375
1683309750,REY19003,-34.406441,-58.52235
1683309756,REY19003,-34.406435,-58.522325
1683309759,REY20927,-34.404044,-58.520154
1683309774,REY19003,-34.406415,-58.522251
1683309789,REY20927,-34.404205,-58.52015
1683309798,REY19003,-34.406386,-58.522125
1683309804,REY19003,-34.40638,-58.5221
1683309807,REY20927,-34.404286,-58.520164
1683309810,REY19003,-34.406374,-58.522075
1683309816,REY19003,-34.406369,-58.522049
1683309825,REY20927,-34.404365,-58.520186
1683309828,REY19003,-34.406358,-58.521998
1683309831,REY20927,-34.404391,-58.520194
1683309837,REY20927,-34.404418,-58.520204
1683309840,REY19003,-34.406348,-58.521945
1683309843,REY20927,-34.404443,-58.520215
1683309849,REY20927,-34.404468,-58.520227
1683309855,REY20927,-34.404493,-58.520238
1683309864,REY19003,-34.406324,-58.521842
1683309873,REY20927,-34.40457,-58.520274
1683309879,REY20927,-34.404619,-58.520298
1683309885,REY20927,-34.404644,-58.520311
1683309888,REY19003,-34.4063,-58.521738
1683309891,REY20927,-34.404668,-58.520325
1683309897,REY20927,-34.404691,-58.520341
1683309900,REY19003,-34.406289,-58.521686
1683309912,REY19003,-34.406273,-58.521607
1683309915,REY20927,-34.404763,-58.520387
1683309927,REY20927,-34.40481,-58.520418
1683309930,REY19003,-34.406259,-58.521527
1683309933,REY20927,-34.404834,-58.520434
1683309936,REY19003,-34.406254,-58.521501
1683309945,REY20927,-34.404879,-58.520468
1683309963,REY20927,-34.404947,-58.520518
1683309969,REY20927,-34.40497,-58.520536
1683309972,REY19003,-34.406228,-58.521338
1683309975,REY20927,-34.404993,-58.520554
1683309978,REY19003,-34.406224,-58.521311
1683309987,REY20927,-34.40506,-58.520606
1683309993,REY20927,-34.405082,-58.520623
1683310002,REY19003,-34.40621,-58.521202
1683310008,REY19003,-34.406207,-58.521174
1683310020,REY19003,-34.406202,-58.521118
1683310029,REY20927,-34.405215,-58.520736
1683310032,REY19003,-34.406192,-58.521035
1683310035,REY20927,-34.405236,-58.520756
1683310038,REY19003,-34.406191,-58.521007
1683310044,REY19003,-34.406191,-58.520979
1683310059,REY20927,-34.405318,-58.52084
1683310062,REY19003,-34.406191,-58.520894
1683310068,REY19003,-34.406191,-58.520865
1683310074,REY19003,-34.406193,-58.520837
1683310077,REY20927,-34.405398,-58.520925
1683310080,REY19003,-34.406194,-58.520809
1683310089,REY20927,-34.405437,-58.520971
1683310092,REY19003,-34.406196,-58.520751
1683310098,REY19003,-34.406197,-58.520723
1683310104,REY19003,-34.406197,-58.520694
1683310116,REY19003,-34.406201,-58.520636
1683310119,REY20927,-34.40553,-58.52109
1683310131,REY20927,-34.405563,-58.521139
1683310140,REY19003,-34.406213,-58.520519
1683310146,REY19003,-34.406217,-58.520489
1683310158,REY19003,-34.406239,-58.520403
1683310164,REY19003,-34.406247,-58.520374
1683310170,REY19003,-34.406256,-58.520345
1683310173,REY20927,-34.405672,-58.521324
1683310179,REY20927,-34.405685,-58.521352
1683310194,REY19003,-34.406298,-58.520232
1683310209,REY20927,-34.40575,-58.521526
1683310212,REY19003,-34.406336,-58.520146
1683310215,REY20927,-34.405766,-58.521552
1683310227,REY20927,-34.4058,-58.521604
1683310230,REY19003,-34.406374,-58.520063
1683310236,REY19003,-34.40639,-58.520036
1683310239,REY20927,-34.405832,-58.521658
1683310242,REY19003,-34.406407,-58.520009
1683310254,REY19003,-34.406439,-58.519955
1683310260,REY19003,-34.406455,-58.519927
1683310263,REY20927,-34.40589,-58.521764
1683310266,REY19003,-34.406469,-58.5199
1683310269,REY20927,-34.405905,-58.521791
1683310278,REY19003,-34.406518,-58.519818
1683310281,REY20927,-34.405935,-58.521845
1683310290,REY19003,-34.406551,-58.519763
1683310311,REY20927,-34.406023,-58.522011
1683310314,REY19003,-34.406617,-58.519655
1683310320,REY19003,-34.406633,-58.519628
1683310326,REY19003,-34.406647,-58.519601
1683310329,REY20927,-34.406061,-58.522096
1683310341,REY20927,-34.406086,-58.522156
1683310344,REY19003,-34.406693,-58.519519
1683310350,REY19003,-34.406708,-58.519491
1683310362,REY19003,-34.406736,-58.519435
1683310365,REY20927,-34.406136,-58.522271
1683310368,REY19003,-34.406752,-58.519408
1683310371,REY20927,-34.406148,-58.5223
1683310377,REY20927,-34.406159,-58.522329
1683310386,REY19003,-34.406815,-58.519296
1683310395,REY20927,-34.406197,-58.522416
1683310398,REY19003,-34.406843,-58.519239
1683310407,REY20927,-34.406238,-58.522505
1683310410,REY19003,-34.406869,-58.519181
1683310413,REY20927,-34.406253,-58.522533
1683310416,REY19003,-34.406882,-58.519151
1683310425,REY20927,-34.406281,-58.522589
1683310428,REY19003,-34.406909,-58.519094
1683310434,REY19003,-34.406923,-58.519065
1683310443,REY20927,-34.406323,-58.522675
1683310452,REY19003,-34.406967,-58.518979
1683310455,REY20927,-34.406349,-58.522732
1683310461,REY20927,-34.406363,-58.522761
1683310464,REY19003,-34.406997,-58.518922
1683310470,REY19003,-34.407012,-58.518894
1683310473,REY20927,-34.406391,-58.522818
1683310479,REY20927,-34.406405,-58.522847
1683310485,REY20927,-34.406419,-58.522875
1683310494,REY19003,-34.407072,-58.51878
1683310509,REY20927,-34.40648,-58.523019
1683310518,REY19003,-34.407147,-58.518634
1683310524,REY19003,-34.407161,-58.518605
1683310530,REY19003,-34.407176,-58.518576
1683310542,REY19003,-34.407205,-58.518521
1683310545,REY20927,-34.406554,-58.523193
1683310551,REY20927,-34.406566,-58.523221
1683310554,REY19003,-34.407236,-58.518469
1683310557,REY20927,-34.406579,-58.52325
1683310560,REY19003,-34.407253,-58.518445
1683310563,REY20927,-34.406593,-58.523279
1683310566,REY19003,-34.407269,-58.51842
1683310578,REY19003,-34.407295,-58.518369
1683310581,REY20927,-34.406637,-58.52336
1683310587,REY20927,-34.406651,-58.523387
1683310590,REY19003,-34.407325,-58.518322
1683310596,REY19003,-34.407339,-58.518298
1683310602,REY19003,-34.407353,-58.518275
1683310605,REY20927,-34.406694,-58.523471
1683310608,REY19003,-34.407367,-58.518253
1683310629,REY20927,-34.406759,-58.523611
1683310632,REY19003,-34.407451,-58.518153
1683310638,REY19003,-34.407466,-58.518133
1683310644,REY19003,-34.407482,-58.518112
1683310662,REY19003,-34.40751,-58.518042
1683310671,REY20927,-34.406849,-58.52381
1683310674,REY19003,-34.407506,-58.517997
1683310677,REY20927,-34.406862,-58.523839
1683310683,REY20927,-34.406874,-58.523868
1683310686,REY19003,-34.407489,-58.517964
1683310692,REY19003,-34.407477,-58.517952
1683310698,REY19003,-34.407464,-58.517945
1683310707,REY20927,-34.406923,-58.523985
1683310716,REY19003,-34.407423,-58.517938
1683310722,REY19003,-34.407409,-58.517937
1683310728,REY19003,-34.407394,-58.517938
1683310731,REY20927,-34.406987,-58.524132
1683310740,REY19003,-34.407367,-58.517946
1683310743,REY20927,-34.40701,-58.524189
1683310749,REY20927,-34.407024,-58.524218
1683310755,REY20927,-34.407038,-58.524248
1683310764,REY19003,-34.407297,-58.517969
1683310773,REY20927,-34.407078,-58.524338
1683310779,REY20927,-34.40709,-58.524367
1683310782,REY19003,-34.407258,-58.517992
1683310785,REY20927,-34.407101,-58.524397
1683310788,REY19003,-34.407244,-58.518001
1683310791,REY20927,-34.407114,-58.524426
1683310794,REY19003,-34.40723,-58.518009
1683310800,REY19003,-34.407214,-58.518016
1683310806,REY19003,-34.407198,-58.518023
1683310818,REY19003,-34.407164,-58.518041
1683310833,REY20927,-34.407233,-58.524654
1683310836,REY19003,-34.407112,-58.51807
1683310839,REY20927,-34.407247,-58.524682
1683310842,REY19003,-34.407094,-58.518079
1683310848,REY19003,-34.407077,-58.51809
1683310851,REY20927,-34.407279,-58.524739
1683310857,REY20927,-34.407295,-58.524768
1683310863,REY20927,-34.407311,-58.524797
1683310866,REY19003,-34.407007,-58.518134
1683310869,REY20927,-34.407327,-58.524827
1683310872,REY19003,-34.406989,-58.518144
1683310875,REY20927,-34.407342,-58.524857
1683310878,REY19003,-34.406971,-58.518155
1683310881,REY20927,-34.407359,-58.524885
1683310884,REY19003,-34.406952,-58.518166
1683310887,REY20927,-34.407375,-58.524914
1683310890,REY19003,-34.406933,-58.518177
1683310896,REY19003,-34.406914,-58.518187
1683310899,REY20927,-34.407405,-58.524971
1683310902,REY19003,-34.406895,-58.518198
1683310908,REY19003,-34.406876,-58.518209
1683310911,REY20927,-34.407438,-58.525027
1683310920,REY19003,-34.40684,-58.518233
1683310923,REY20927,-34.407471,-58.525083
1683310929,REY20927,-34.407488,-58.525111
1683310941,REY20927,-34.407534,-58.525196
1683310944,REY19003,-34.406767,-58.518274
1683310950,REY19003,-34.406751,-58.518289
1683310953,REY20927,-34.407571,-58.525246
1683310974,REY19003,-34.40671,-58.518406
1683310980,REY19003,-34.406711,-58.518434
1683310983,REY20927,-34.407654,-58.525376
1683310989,REY20927,-34.407671,-58.525402
1683310992,REY19003,-34.406722,-58.518488
1683310995,REY20927,-34.407687,-58.52543
1683311001,REY20927,-34.407703,-58.525457
1683311019,REY20927,-34.407756,-58.525536
1683311034,REY19003,-34.406865,-58.518614
1683311043,REY20927,-34.407844,-58.52566
1683311046,REY19003,-34.406919,-58.518626
1683311049,REY20927,-34.407863,-58.525686
1683311058,REY19003,-34.406974,-58.518636
1683311088,REY19003,-34.40711,-58.518644
1683311091,REY20927,-34.40799,-58.525869
1683311094,REY19003,-34.407162,-58.518653
1683311100,REY19003,-34.407186,-58.51866
1683311109,REY20927,-34.408044,-58.525941
1683311112,REY19003,-34.407233,-58.518682
1683311121,REY20927,-34.408081,-58.525991
1683311130,REY19003,-34.407293,-58.518732
1683311133,REY20927,-34.408136,-58.526073
1683311139,REY20927,-34.408155,-58.526099
1683311145,REY20927,-34.408174,-58.526123
1683311148,REY19003,-34.407334,-58.518793
1683311151,REY20927,-34.408193,-58.526147
1683311157,REY20927,-34.408212,-58.52617
1683311160,REY19003,-34.407345,-58.518835
1683311175,REY20927,-34.408269,-58.526237
1683311178,REY19003,-34.407344,-58.5189
1683311187,REY20927,-34.40831,-58.526284
1683311193,REY20927,-34.40833,-58.526308
1683311196,REY19003,-34.407331,-58.518963
1683311205,REY20927,-34.40837,-58.526358
1683311211,REY20927,-34.408389,-58.526382
1683311217,REY20927,-34.408408,-58.526406
1683311223,REY20927,-34.408445,-58.526454
1683311226,REY19003,-34.407258,-58.519006
1683311232,REY19003,-34.407242,-58.519003
1683311235,REY20927,-34.408482,-58.526503
1683311241,REY20927,-34.408503,-58.526527
1683311244,REY19003,-34.407209,-58.518995
1683311247,REY20927,-34.408523,-58.526552
1683311253,REY20927,-34.408543,-58.526577
1683311262,REY19003,-34.407158,-58.518989
1683311268,REY19003,-34.40714,-58.518987
1683311271,REY20927,-34.4086,-58.52665
1683311274,REY19003,-34.407122,-58.518984
1683311283,REY20927,-34.408637,-58.526697
1683311289,REY20927,-34.408656,-58.52672
1683311295,REY20927,-34.408675,-58.526745
1683311298,REY19003,-34.407049,-58.518977
1683311319,REY20927,-34.40875,-58.526844
1683311328,REY19003,-34.406959,-58.518982
1683311337,REY20927,-34.408822,-58.526945
1683311340,REY19003,-34.406904,-58.518986
1683311349,REY20927,-34.408858,-58.526993
1683311352,REY19003,-34.406868,-58.518989
1683311367,REY20927,-34.408915,-58.527065
1683311370,REY19003,-34.406813,-58.518997
1683311373,REY20927,-34.408935,-58.527089
1683311376,REY19003,-34.406794,-58.518999
1683311382,REY19003,-34.406775,-58.519002
